"","tBodyAcc-mean()-X","tBodyAcc-mean()-Y","tBodyAcc-mean()-Z","tGravityAcc-mean()-X","tGravityAcc-mean()-Y","tGravityAcc-mean()-Z","tBodyAccJerk-mean()-X","tBodyAccJerk-mean()-Y","tBodyAccJerk-mean()-Z","tBodyGyro-mean()-X","tBodyGyro-mean()-Y","tBodyGyro-mean()-Z","tBodyGyroJerk-mean()-X","tBodyGyroJerk-mean()-Y","tBodyGyroJerk-mean()-Z","tBodyAccMag-mean()","tGravityAccMag-mean()","tBodyAccJerkMag-mean()","tBodyGyroMag-mean()","tBodyGyroJerkMag-mean()","fBodyAcc-mean()-X","fBodyAcc-mean()-Y","fBodyAcc-mean()-Z","fBodyAcc-meanFreq()-X","fBodyAcc-meanFreq()-Y","fBodyAcc-meanFreq()-Z","fBodyAccJerk-mean()-X","fBodyAccJerk-mean()-Y","fBodyAccJerk-mean()-Z","fBodyAccJerk-meanFreq()-X","fBodyAccJerk-meanFreq()-Y","fBodyAccJerk-meanFreq()-Z","fBodyGyro-mean()-X","fBodyGyro-mean()-Y","fBodyGyro-mean()-Z","fBodyGyro-meanFreq()-X","fBodyGyro-meanFreq()-Y","fBodyGyro-meanFreq()-Z","fBodyAccMag-mean()","fBodyAccMag-meanFreq()","fBodyBodyAccJerkMag-mean()","fBodyBodyAccJerkMag-meanFreq()","fBodyBodyGyroMag-mean()","fBodyBodyGyroMag-meanFreq()","fBodyBodyGyroJerkMag-mean()","fBodyBodyGyroJerkMag-meanFreq()"
"Subject1",0.27344241621902,-0.0181698325840922,-0.114118357700288,0.695302010144092,-0.124846303042778,0.142501802176945,0.0781286531491931,0.0062925058572536,-0.00156666070048991,-0.0500750607123919,-0.0600183556567723,0.0878224110063401,-0.0891578061855908,-0.0432216735628242,-0.0549969557907781,-0.587399281278386,-0.587399281278386,-0.637570390840058,-0.653559150108732,-0.776441607060519,-0.626360342685014,-0.496692193583026,-0.670902182223919,-0.0866185715527954,0.0934254488342651,0.0726205586237925,-0.615393562553026,-0.566539506029971,-0.749329368853026,0.110273209727769,-0.13247823692415,-0.071284830067147,-0.676007830798559,-0.753756348697406,-0.645068886010375,-0.0217655557855908,-0.113031158016427,0.0277618939797983,-0.570057126823343,0.16287969834611,-0.569004793767147,0.203159676042363,-0.729889065351585,0.00853529175178674,-0.780708572233429,0.125255379804409
"Subject3",0.271626270513196,-0.0161167765256129,-0.107851619152493,0.620749479530792,0.113594748781363,0.205120833540176,0.0808702401592375,0.00534947733572727,-0.00641136503765396,-0.0268880676766569,-0.0833980374891496,0.0976893045133138,-0.107329442050147,-0.0389606285442815,-0.0586899950197067,-0.589542861433724,-0.589542861433724,-0.678233748852287,-0.676437375922581,-0.829795734662757,-0.65004130414956,-0.55823424,-0.769176461612903,-0.213171936006569,0.0634888784246334,-0.000266961627835777,-0.673979304305865,-0.629942411530088,-0.83398502771261,-0.0281453938665103,-0.186810318586804,-0.131538578690616,-0.665506240981232,-0.837860779178886,-0.711978170428152,-0.119324555367584,-0.372306549474487,0.0157584802847507,-0.625326011037537,0.0940517812590029,-0.658208340484164,0.16225930834173,-0.759799509093842,-0.117661619759326,-0.847259185865103,0.14859410125
"Subject5",0.27348946760596,-0.0209144762946258,-0.103507622482119,0.641336113708609,0.0143172936461589,-0.00776423557208609,0.0830503338433775,0.00606267666539735,0.00226990015096027,-0.0689784846635762,-0.0638055518817881,0.109121161754967,-0.0893136161868874,-0.0425862875824503,-0.0526464544800662,-0.514351495518695,-0.514351495518695,-0.625037958286755,-0.559699267360596,-0.765206576258278,-0.586121316144702,-0.604837531450331,-0.604253974992152,-0.24019263738543,-0.044563342513245,0.0356849859505629,-0.62496658113245,-0.691444683092715,-0.709081344215232,-0.169977689216556,-0.251899048200033,-0.21746808285298,-0.644506650274834,-0.693418095129139,-0.612579276858609,-0.160022642967219,-0.119518088255762,-0.130590854433642,-0.558350873602649,0.0659843964887417,-0.609949841595695,0.107220169273709,-0.705986592450331,-0.0561372485907285,-0.788285879536424,0.121211182149669
"Subject6",0.275042797273846,-0.0168093392016199,-0.108409086814154,0.707761599821538,-0.104693219396,0.137178353303314,0.0807323294781538,0.0114880819608923,-0.0142456173754462,-0.0287583938594154,-0.0875113831859477,0.0950050346958462,-0.103478884724308,-0.0406704250256923,-0.0572158592798769,-0.476163421094954,-0.476163421094954,-0.551206842685443,-0.511925154331077,-0.722216308369231,-0.501889554318769,-0.478471901015077,-0.623615233151385,-0.197610283783231,0.0840153581523077,0.108125515137115,-0.5207041284292,-0.537856933631938,-0.693578145957846,-0.0621854216926462,-0.173797650838154,-0.042936092256,-0.612632741808954,-0.637432284753846,-0.542725780135692,-0.0837842150995692,-0.134720990703692,-0.0864111322636923,-0.500827790827077,0.110380753445708,-0.491104087880615,0.151534576384646,-0.650943584433846,-0.0141511832658862,-0.756676325969231,0.135256541977815
"Subject7",0.274661355746753,-0.0189336575037662,-0.10591141896461,0.690698732659091,0.0134665297691558,0.0280333891303247,0.0682110798957792,0.0067051429934513,-0.000902418027314934,-0.0513731823616883,-0.0639810375404545,0.0917670294025,-0.0762908096451299,-0.0431386198038961,-0.0567485422286688,-0.584517068682792,-0.584517068682792,-0.654244834637662,-0.645076604907792,-0.774663163149351,-0.620860360288312,-0.542460623327078,-0.73918927937987,-0.186132599730097,0.00957984253051948,0.0383220877840909,-0.635824714149351,-0.615748851001299,-0.78974770238961,-0.0144464253952597,-0.18774436794513,-0.0849311559109416,-0.674374050187987,-0.734739604707792,-0.690675436944805,-0.104314003415909,-0.0867260801890584,-0.0549096960335682,-0.584901370133766,0.0881445777928247,-0.595936499597078,0.15810332608474,-0.716378855696753,-0.00970767604295455,-0.775719040327922,0.0798543888887987
"Subject8",0.277212987355872,-0.0173129889993594,-0.112126583736655,0.79662178430605,-0.0724367804946619,0.0030012297327758,0.0787695544633274,0.00295736709976868,-0.00934497702989324,-0.0639877258154733,-0.0514578526530961,0.0957339757096441,-0.0860395233661922,-0.0450164255843416,-0.0579610728192171,-0.526419055781495,-0.526419055781495,-0.618714683724555,-0.569988924809253,-0.716226305359431,-0.623595635861566,-0.473661351851957,-0.633723496819573,-0.192113784352313,-0.0268630175214591,0.0421689278551601,-0.64779171192669,-0.589265680112456,-0.715479817801423,-0.0393370347875445,-0.282406853267616,-0.137424368622883,-0.644880090959786,-0.65564269421032,-0.606661703754448,-0.124288936483274,-0.137875735479359,-0.0339773463156584,-0.576727350956939,0.0819559946380783,-0.595130748400712,0.184013248851246,-0.653369766811388,0.00879083701259786,-0.724080978554804,0.141718105386868
"Subject11",0.276005002563291,-0.017585032585594,-0.107116447591772,0.686894182278481,-0.0148555969746835,0.0846800249810127,0.0776782943079114,0.0134997394815506,0.000595423043902532,-0.0387737215738924,-0.067289404822943,0.0917925167278481,-0.0939373679991139,-0.04512823735,-0.0572803152205063,-0.610453469525316,-0.610453469525316,-0.718416928987342,-0.676497291993671,-0.839827080316456,-0.672157245158228,-0.618103731075949,-0.72826295414557,-0.241364751969851,0.00968799199367089,0.00448943688050949,-0.713434368006329,-0.708896042658228,-0.809341050348101,-0.105690592629114,-0.230999912581551,-0.142278419216456,-0.759528067525316,-0.790324510506329,-0.722695288322785,-0.113481123565981,-0.241969637835032,-0.0788364042958861,-0.65505768231962,0.0863159916775317,-0.70518916268038,0.18830052473368,-0.791482092563291,-0.0427182749496835,-0.868258133607595,0.203853910952627
"Subject14",0.268045770736842,-0.0171462740615789,-0.108408415956037,0.608514634182662,-0.000833762430340558,0.110851738206099,0.0807530551956656,0.00292636528563467,-0.00358347956459133,-0.0302338943934675,-0.072218318429257,0.0854876918410526,-0.0901715975058824,-0.044011081020743,-0.0543374018681115,-0.547534145289399,-0.547534145289399,-0.63971830720805,-0.551340390320743,-0.703286404346749,-0.638533389407121,-0.448840867086687,-0.678713757295356,-0.21834558878483,0.00440885554043344,0.0907999054647059,-0.67335314028461,-0.57071513262291,-0.741841606473684,-0.0738803721497833,-0.275040246694334,-0.160303840283282,-0.640927616231579,-0.618409078963065,-0.5575149794613,-0.145519416910929,-0.188895541446811,-0.130460279952693,-0.578474479347059,0.0709986922727245,-0.602188996809412,0.101065554960248,-0.627068592708421,-0.0622305828040867,-0.706774961471889,0.0483838800800619
"Subject15",0.276386133210366,-0.017450182516,-0.107231086685976,0.646358134298781,0.0935822681768293,0.114006858872317,0.0750499286213415,0.00511400619349695,-0.00508265230731707,-0.0184176244786585,-0.0847859862585366,0.0862364582993903,-0.107669109408262,-0.0377037274384146,-0.0561382803170732,-0.672898095867988,-0.672898095867988,-0.755420622689024,-0.710925530125,-0.812174813780488,-0.747257840718293,-0.667866461613232,-0.723055381952134,-0.23128702035122,0.00337543667835366,0.0770756505150701,-0.784202826773781,-0.748454934476524,-0.77906603477439,-0.0197305678106707,-0.196277998280732,-0.11074038234939,-0.768344333676829,-0.772050107640549,-0.720084370835366,-0.0412185149990854,-0.136276217969817,-0.0442881244318293,-0.711251051371037,0.0331059947859756,-0.744344606996341,0.218914086693293,-0.781261235966463,-0.00890170905603659,-0.820890990640244,0.178539436441707
"Subject16",0.267870012874317,-0.0190320912704918,-0.109263929137978,0.759136468103825,-0.0657894416967213,0.0496889973169399,0.0832325840732241,0.00993037770174863,-0.0111987399993333,-0.0275761524792623,-0.0765145531540984,0.087221753993306,-0.0926790765915301,-0.0380383045822404,-0.0510758747038251,-0.460997798152732,-0.460997798152732,-0.55727505610929,-0.50163837087541,-0.658227789617486,-0.552400532215574,-0.409104414657213,-0.570909622587432,-0.217950435368934,0.0304539145644809,0.0805806618591803,-0.578508409289372,-0.520343721777434,-0.66782853931694,-0.0734768711508197,-0.239307545589891,-0.127801823230328,-0.60862663830082,-0.548514663604918,-0.56931355947459,-0.034671828651776,-0.0525192173595628,-0.0358130968672131,-0.484396989430383,0.124681528418415,-0.518092185780219,0.181372775592514,-0.567795613145355,0.0704087716178142,-0.66108005960847,0.175849865481393
"Subject17",0.273167218141304,-0.0166133567134783,-0.105292944625875,0.723295136793478,-0.0473863178511141,0.0443759942769022,0.0720311131731522,0.0144170780567935,-0.00544250110883288,-0.0233285981927989,-0.0811429633214674,0.0888947783721739,-0.0986936325239946,-0.0416220550013587,-0.049507711923288,-0.515470791630109,-0.515470791630109,-0.608678104910598,-0.585823039584239,-0.739532968714674,-0.57682764068288,-0.466456727046196,-0.660929712807065,-0.195996276238043,0.0400808296975543,0.0126764799789946,-0.600256394489674,-0.554754329743995,-0.744456611630435,-0.0652583146930978,-0.249592705464946,-0.178409962765027,-0.630885730514946,-0.696680274328533,-0.626229244545652,-0.0994598247896739,-0.159235913128533,-0.041187486262038,-0.533821066341033,0.0740373677073913,-0.557305860529348,0.114776480738505,-0.661383282296739,-0.046744657253312,-0.761793379271739,0.0788333543410326
"Subject19",0.277915974447222,-0.0169498465682861,-0.106563550724167,0.733486746388889,0.0468140462236111,0.0713581666138531,0.0779925519113889,0.00584253768644445,0.000744547553038889,-0.020262434937,-0.0812994757725,0.0802339301127778,-0.104816991448611,-0.0488249047780556,-0.0499056964894444,-0.4756520827565,-0.4756520827565,-0.603803142977778,-0.605696639565,-0.72108384275,-0.5687142625425,-0.4515223554175,-0.699174204111111,-0.219102999771944,0.0523378328975,-0.0252959648175556,-0.618152717762778,-0.559820313985944,-0.775358421388889,-0.0936037185036111,-0.283806896024917,-0.182028791886667,-0.635435672765556,-0.7270449615,-0.557574213146028,-0.06509782937175,-0.109519852128639,0.0571462136365278,-0.540161842811111,0.0665628416125833,-0.586035604114833,0.128907196368889,-0.683531198478889,0.0240735348565556,-0.761861018138889,0.0309692016974722
"Subject21",0.27163125485049,-0.0173979936092157,-0.114252434389706,0.647345291985294,0.027573580789951,0.0610153199538235,0.0834701649253186,0.00360147292041667,-0.0052052374620098,-0.0394602741276225,-0.0748237069862745,0.0945729803333088,-0.086070617423848,-0.0454682432506373,-0.053417738927451,-0.501666733525466,-0.501666733525466,-0.585716189901961,-0.584690294808922,-0.652872834811275,-0.556753454563725,-0.451832769010049,-0.660057247614461,-0.223878660552206,0.0432129014455637,0.113769359896642,-0.598106396913971,-0.549024636599755,-0.708547330841422,-0.0954220022256618,-0.268142257914216,-0.101323202594632,-0.58092606343799,-0.638470141661765,-0.563468587008824,0.00753398949551471,-0.0528505779420098,0.0657389860345588,-0.511944217141274,0.0923858811716912,-0.52809552471348,0.097494574517402,-0.605938393417157,0.073604786652402,-0.667113603446078,0.0771535709004902
"Subject22",0.273210378417445,-0.0185192808204673,-0.11291427277134,0.70350578,-0.0015332236470405,0.0473030073763364,0.0809919349227414,0.00132148568962617,-0.0104174101470405,-0.0435093355487227,-0.0687016340068847,0.0955355256071651,-0.0954255115935389,-0.037463296907134,-0.0634438021488474,-0.440133648417134,-0.440133648417134,-0.544321762309439,-0.481844263006231,-0.659617966909657,-0.517830600209657,-0.434246244397508,-0.51755980156053,-0.273015357782243,0.00162388279688474,0.0366082404258879,-0.556831331916199,-0.539396664318598,-0.626146524986231,-0.0878679312591371,-0.23939935603271,-0.194373354228069,-0.558262762320249,-0.563515801168224,-0.579940306557726,-0.125179948154268,-0.094759582881028,-0.0727283734008411,-0.449746637436137,0.0522765423883988,-0.488427696847726,0.147280348159626,-0.566849235008318,0.00206476510616854,-0.639151301175607,0.135027647405763
"Subject23",0.27242353441129,-0.0186556633091935,-0.107550115277419,0.687308257768817,0.0423871972925806,0.111388957355376,0.0825296724073118,0.0054158589407043,-0.00892997657354839,-0.0216169465037903,-0.0746397858876344,0.0734465339575269,-0.0974223720715054,-0.0464109881876882,-0.0505258728869624,-0.569871177121774,-0.569871177121774,-0.662796276435968,-0.612005084293441,-0.790111411021505,-0.663944489900269,-0.540339882502688,-0.678159450815323,-0.198173210458871,0.0316473757075269,0.0941144090003226,-0.688463725626344,-0.637255275428495,-0.760341828180914,0.00825519760021506,-0.172175746091398,-0.0749671971034946,-0.722393160973118,-0.723833286934946,-0.646466540129839,-0.103550157632957,-0.155772775411371,-0.0618360023099731,-0.623256717663441,0.147086954199309,-0.654864331288978,0.234911758743468,-0.735516910568817,-0.0729192948371774,-0.818366267801344,0.188933651311828
"Subject25",0.27088797898533,-0.0173289751240098,-0.102593436769046,0.688887718036675,-0.0823672275215159,-0.0858672154621027,0.0784127907931051,0.00469921324680196,-0.00432880814760636,-0.0213047474322005,-0.08051944129511,0.0731551199905244,-0.095110495396643,-0.0443051841432494,-0.0446678393948411,-0.429912298269682,-0.429912298269682,-0.590101324705134,-0.449082878853521,-0.719706764173594,-0.570886005654523,-0.418254391781565,-0.511290711672372,-0.334768344477506,-0.112315751361125,-0.0937330388356968,-0.621036092920049,-0.557785762004157,-0.661601944783619,-0.187838057545672,-0.319865587361858,-0.223061262325819,-0.672180847784841,-0.567853712105379,-0.480748582232763,-0.224340254016626,-0.325997593607824,-0.179624862110513,-0.479675038663081,-0.0354217382972861,-0.570010385185941,0.123337575249144,-0.589589591188998,-0.143763257771149,-0.748766338587677,0.0710942877143765
"Subject26",0.279343552589286,-0.0155673602379847,-0.108357862581633,0.717547973204082,0.0538676560943878,-0.011569967921352,0.0761934408107143,0.00591851209874235,-0.00809965011325255,-0.0238097136508418,-0.0803161934452041,0.0830539552520408,-0.0979677332362245,-0.0453570885994133,-0.0568401732272959,-0.553145825898367,-0.553145825898367,-0.680879910255536,-0.620815525365051,-0.810372966954337,-0.624352129086735,-0.542875138447219,-0.729153438505102,-0.199526462021939,0.0460725583970561,0.0390298700020153,-0.677719857118878,-0.64448125591301,-0.80427175965051,-0.0137327482865893,-0.180619248124005,-0.0755254766915816,-0.692254583805867,-0.748641581402423,-0.70481435282398,-0.125755822880383,-0.205521200540816,-0.0410355960810204,-0.592855382399617,0.070382320403699,-0.647485400235459,0.178012924889286,-0.726589721928571,-0.121953430517374,-0.836481599464286,0.115700462405179
"Subject27",0.276215980710106,-0.0166765448101862,-0.110817343361702,0.703976440220745,-0.0590459221010638,0.0228487836143617,0.0781118026029255,0.00935994232268351,0.000239933272327128,-0.012504343696383,-0.0720424789026596,0.0734389077393617,-0.107070179976755,-0.0413566785963032,-0.0540142057711968,-0.630200146413271,-0.630200146413271,-0.732980991723404,-0.727366948191489,-0.864382688590426,-0.709926679327394,-0.681560557255745,-0.674351163954043,-0.229117599627394,-0.0242756440897872,0.0429053529636436,-0.751614322978723,-0.75564959675,-0.759697380215426,-0.029487188524734,-0.175941174299947,-0.154893873066755,-0.795496634535638,-0.823237883244681,-0.765155544946808,-0.140343412338564,-0.162557419831117,-0.058161382808484,-0.679775144702926,0.059227128687234,-0.721516988634176,0.232006824730957,-0.825041374468085,-0.055460332406383,-0.876637152952128,0.173265772288856
"Subject28",0.273589537507853,-0.0177823922252094,-0.108717714258822,0.677586647094241,0.00764055943193717,0.0841260422945026,0.0813441902704189,0.00907255895078534,0.00346507665131675,-0.0144964147345654,-0.0802267978381623,0.0763223552028796,-0.107540695131675,-0.0394237825593455,-0.0513884101276702,-0.580777543682042,-0.580777543682042,-0.705963156603403,-0.682103946750131,-0.815953127696335,-0.66257288866055,-0.612478377208822,-0.72618064560733,-0.238713700250524,-0.0136918966921204,-0.0166427221593194,-0.725471992844241,-0.703110505251309,-0.808334944136126,-0.0821421284437173,-0.181706841016361,-0.164032479027277,-0.735331856346859,-0.780562334816754,-0.733311802329843,-0.104450018224634,-0.149963502837827,-0.0715898634402618,-0.655639305985079,0.0138825720705393,-0.706419082982984,0.208514234738848,-0.774586382434555,-0.0320359879182984,-0.833732032408377,0.193367029930367
"Subject29",0.269876726156977,-0.0181751958273285,-0.119568745900517,0.484618694767442,0.0547996229680233,0.137927460198343,0.0775948417252616,0.0116250830008184,-0.00225975671470349,-0.0392131465619198,-0.0705135645331395,0.0900468522726744,-0.0894893444360465,-0.0381068855209419,-0.0569426634611047,-0.512413722907238,-0.512413722907238,-0.556827865164244,-0.532333415487209,-0.668814766066279,-0.568783997602064,-0.502137205085814,-0.632213359367006,-0.204057134936,0.093452118302093,0.182079608600814,-0.574402891519942,-0.578985397899128,-0.66630499565407,0.000816618234011627,-0.15760954010564,-0.000958441794921511,-0.533667110986628,-0.625133204547674,-0.585937168182035,-0.0151254677594767,-0.165753671662529,-0.0193433152797384,-0.537962718076948,0.150660697124709,-0.556626458233779,0.236257116223547,-0.620431582638663,0.0131202037523256,-0.706830336630814,0.148955256047965
"Subject30",0.27761051097389,-0.0179827169452219,-0.108419682460052,0.633124647718016,-0.0534124981879896,0.0763395996396867,0.0826096208091384,0.00321245649244439,-0.011261328514752,-0.0282235511490339,-0.0782989712334987,0.0849414084,-0.10028107943812,-0.0407700502844648,-0.0530595826906005,-0.596061213023238,-0.596061213023238,-0.684869540075457,-0.673499454785901,-0.795965526005222,-0.67458872332846,-0.56684920008564,-0.689742455981462,-0.240510217537598,0.0132875059989191,0.0289686661534386,-0.698932275148303,-0.657764053032376,-0.75333912465953,0.00610140367279373,-0.19772448742376,-0.129519741333446,-0.734276456579634,-0.745506543480418,-0.691189138616188,-0.123204872270235,-0.209891485751175,-0.0439088261955614,-0.636756996114882,0.046707778187859,-0.659486415044961,0.206270979799164,-0.761208113420366,-0.0432837891571802,-0.815071682167102,0.157030496674047
"Subject2",0.274439828923179,-0.0168061732541523,-0.108668255487417,0.590246065364238,0.0505410507205298,0.23919816586394,0.0793191548920861,0.0154943686960927,-0.00767921245559603,-0.00699415614847682,-0.0961055865854305,0.0805087108384106,-0.109868892571556,-0.0385472333886755,-0.0584891977849669,-0.475037336590464,-0.475037336590464,-0.586202044321192,-0.618680213623841,-0.782321564768212,-0.569999157030132,-0.482544927861589,-0.668417139400662,-0.194869096526222,0.0574490974462252,0.0886186445089073,-0.580048704145364,-0.550916920286424,-0.723576470695364,0.0513882991349338,-0.157869550955629,-0.0486316986728477,-0.621859269860927,-0.778103932980132,-0.623321988483444,-0.137624537399901,-0.176825910716821,-0.0339087766088742,-0.550059296284768,0.126769879286993,-0.560945526478808,0.180092267007947,-0.714939775066225,-0.0915537249897351,-0.820844185463576,0.161551296679801
"Subject4",0.275881275694006,-0.0185701101782019,-0.108733712408233,0.621934836340694,0.0413085594731861,0.100454602518612,0.0787240949343533,0.0156900788725394,-0.0076273369519306,-0.03141150416653,-0.0806254573395899,0.0840882614307571,-0.0945531041223975,-0.0426414560911672,-0.061400535921388,-0.595106224288013,-0.595106224288013,-0.629680822135016,-0.59169340900511,-0.648421829714511,-0.650575409570032,-0.606192756870662,-0.548206633687697,-0.193729926309716,0.0453891171559464,0.116979301877918,-0.665577338416404,-0.667972856148896,-0.620426094825237,0.045262269162776,-0.107869956954132,-0.0811265129116719,-0.723025606526814,-0.537535909807256,-0.665218261417035,-0.0134064364320189,-0.0601958254611987,0.0132073093022082,-0.581413064015457,0.123211331050158,-0.589521101470663,0.21847019141918,-0.56246528423123,0.154773595384227,-0.604625145114826,0.158856734349842
"Subject9",0.274979076995139,-0.0207759603306597,-0.111328108353819,0.727805375902778,0.00129353673263889,0.204654276861458,0.0749851117830903,0.0136316382162847,0.00182789798558681,-0.00334902093680556,-0.0819023152127431,0.0877694352244097,-0.109053410195069,-0.0395245065355208,-0.0581281307468403,-0.542945064159722,-0.542945064159722,-0.723704863989583,-0.594600172620139,-0.797738860298611,-0.689166884092014,-0.562689471503472,-0.651575080456597,-0.285351997234722,-0.0740765849350694,-0.0356958396655903,-0.739977325761458,-0.703131530392014,-0.769209230513889,-0.0902575269288194,-0.293542236999132,-0.223083435827674,-0.667725986256944,-0.73358964478125,-0.686168454190278,-0.170181939999306,-0.2953524150875,-0.137683155404514,-0.637507761954861,0.0100621016624653,-0.709153137194444,0.170581269854896,-0.710342827170139,-0.147589583325764,-0.814394972006944,0.0873900515177778
"Subject10",0.267236052506463,-0.015840094490102,-0.10475650144898,0.551485992346939,0.140563755901361,0.234781310831395,0.0858571556363265,0.00809719958431973,-0.0108495026078707,-0.0051850950670068,-0.0865879178070748,0.0982188478687075,-0.104832925856463,-0.0407453271611224,-0.0559213209774422,-0.662118540122449,-0.662118540122449,-0.806742903707483,-0.696952886230952,-0.866340838843537,-0.78277620547619,-0.670734700734694,-0.778124670918367,-0.255453192836054,-0.04177626364,0.0154454538361531,-0.824078312653061,-0.777426981598639,-0.856927641734694,-0.0389087521571429,-0.240295751239184,-0.130314323214388,-0.735256038085034,-0.838865494897959,-0.788948446462585,-0.126426668655544,-0.283246939423095,-0.0639810283461224,-0.742317961482993,0.00414942664965986,-0.801567171836735,0.201643368073844,-0.796239503333333,-0.161116683605034,-0.888363993945578,0.115092524352177
"Subject12",0.2777136460625,-0.0177595168713719,-0.109648265900625,0.72491286259375,0.04290864396875,0.184872897630418,0.080831466808125,0.0067614348089375,-0.0076398566861875,-0.02093385494625,-0.0814956428466875,0.0835641671735937,-0.097467470660875,-0.0400440800285312,-0.054168655098125,-0.556202509521562,-0.556202509521562,-0.66103132603125,-0.660970634034375,-0.77603505009375,-0.609383088249687,-0.569541878475625,-0.698438248171875,-0.22251570727625,0.0221549781846875,0.112142182103438,-0.663221354974687,-0.663747666449375,-0.750459225875,-0.039805316409375,-0.201950478391406,-0.117340636893438,-0.667023050653125,-0.776999948375,-0.656880995815625,-0.0332889501809375,-0.0811415490060937,-0.0143648020078125,-0.586789573819062,0.0882691727465,-0.64377394851875,0.174470963166875,-0.74345450146875,-0.00355843611984687,-0.80350103315625,0.138376588643378
"Subject13",0.277461965749235,-0.0168882487598315,-0.111658410370948,0.594186103914373,0.0268280817278287,0.132434644115596,0.0767519762929664,0.00574023955944648,-0.00537101098715596,-0.0646292198816208,-0.0534537686129664,0.114908714952905,-0.0884965120085535,-0.0462410765397248,-0.0600099897590214,-0.573754346174618,-0.573754346174618,-0.657682654396024,-0.651497074853517,-0.796254138287462,-0.634588162420795,-0.589457041074924,-0.674988792348624,-0.20013964752263,0.0801051378206116,0.122437983731193,-0.672131389863914,-0.6496103799263,-0.734999074180428,-0.0522223774028135,-0.148528343032416,-0.0996363424840979,-0.733278026103976,-0.765379658094495,-0.659842682143731,-0.100442032518287,-0.0379441794069725,-0.0257847427660398,-0.619496218574924,0.17246409038367,-0.642287745177064,0.221231054344954,-0.75474436382263,0.018334956871529,-0.812953436131499,0.185225326335352
"Subject18",0.27817025967033,-0.0190408993832692,-0.109177557142308,0.60996746032967,-0.141045670857143,-0.0437026709123626,0.0828921084563187,0.0139680451924725,0.000581288727950548,-0.0633932101768407,-0.0478935027540082,0.100497485026099,-0.0878799805626374,-0.0448383824558517,-0.0603963405659066,-0.612572282342033,-0.612572282342033,-0.691068049159341,-0.653024916083517,-0.790245179714286,-0.656245891835165,-0.587690554203846,-0.719120971766483,-0.218151744133791,-0.0620334006101648,0.0271248451483516,-0.689085438078846,-0.672820035588187,-0.780884462107143,-0.0354190163489011,-0.273424189501624,-0.122656466005632,-0.677242261043956,-0.748870670851648,-0.677024884649176,-0.147505926382637,-0.269285886737637,-0.0786887665242582,-0.631399956793956,0.0240019679200824,-0.678033124872802,0.174148513318407,-0.739045879259341,-0.119697115870577,-0.807115508296703,-0.00284625071104396
"Subject20",0.278346782850282,-0.0187775560463842,-0.109270932524576,0.688294306892655,0.104437975371751,0.196140386926667,0.0768505747543503,0.00916049865299435,-0.00311643827708757,-0.013772933573178,-0.085505182561017,0.0895998795638136,-0.100232369060989,-0.045934347654661,-0.0536863401183616,-0.545798535267514,-0.545798535267514,-0.657453522222599,-0.593703210013898,-0.797365849858757,-0.572713381915339,-0.577778607332203,-0.672739814265537,-0.167757299675989,0.122420089793559,0.0856850662743785,-0.622738492130791,-0.63391905805226,-0.76256791220339,0.00771296203525424,-0.0876497219042938,-0.0115653928067797,-0.678028711919209,-0.730427241666667,-0.679549709138418,-0.00506516644522599,-0.250076944860452,0.0118233189734746,-0.581040216311864,0.160830821151017,-0.602667609249633,0.225634461271319,-0.717789368967797,-0.0448946318645198,-0.836136389491525,0.208496024660593
"Subject24",0.276307873371391,-0.0175890542523097,-0.105917381298425,0.695396578871391,0.0518814348234698,0.184976085670073,0.0734409698889764,0.00725733724942257,-0.000503527404233596,-0.0354225401089501,-0.0714741786010499,0.0832431765889239,-0.0926251297585302,-0.0413722181111286,-0.0493049757260367,-0.535909579244331,-0.535909579244331,-0.695641347088189,-0.507727983306063,-0.784876854776903,-0.633888771623097,-0.556445983588714,-0.633379396595801,-0.304935838289239,-0.0843199614711024,-0.0430326230665092,-0.683859271189764,-0.670159077981102,-0.754438302808399,-0.13370967211811,-0.294638698064357,-0.171014699809953,-0.665896325179265,-0.628170770531785,-0.61398696923622,-0.230865803609711,-0.363700036488189,-0.202838916383727,-0.598560031046457,-0.0317269023687402,-0.654793903537533,0.0835487504721785,-0.668103321327113,-0.205478092039895,-0.810456373674541,0.0446518723559318
